run_accession,experiment_accession,study_accession,experiment_title,sample_name,sample_attribute,taxon_id,library_strategy
SRR391066,SRX105204,SRP009191,Nucleosome mapping in Ubiquitylation deficient mutants,NA,NA,4392,ChIP-Seq
SRR1132340,SRX441367,SRP035339,Merlin re-expression strongly inhibits proliferation of Merlin-deficient cells and this correlates with its ability to regulate a cross-tissue gene expression program. We have shown that Merlin interacts with the PAF1 complex.  ChIP-seq experiments were p,NA,cultivar: MDA-MB-231 || label: 6 wt Merlin expression-Pol2 ChiP-seq || cell_line: breast cancer cell line (NF2 mutant),9606,ChIP-Seq
SRR1132342,SRX441369,SRP035339,L46R Merlin expression- Rabbit Antibody control ChiP-seq,NA,cultivar: MDA-MB-231 || label: L46R Merlin expression- Rabbit Antibody control ChiP-seq || cell_line: breast cancer cell line,9606,ChIP-Seq
SRR1607716,SRX728768,SRP048744,Lib16; Homo sapiens; ChIP-Seq,NA,source_name: THP1_WT_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607719,SRX728771,SRP048744,Lib22; Homo sapiens; ChIP-Seq,NA,source_name: THP1_WT_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: CTR9 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607721,SRX728773,SRP048744,Lib70; Homo sapiens; ChIP-Seq,NA,source_name: THP1_DMSO_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: DMSO || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607722,SRX728774,SRP048744,Lib72; Homo sapiens; ChIP-Seq,NA,source_name: THP1_Flavopiridol_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607724,SRX728776,SRP048744,Lib81; Homo sapiens; ChIP-Seq,NA,source_name: THP1_Flavopiridol_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: LEO1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607726,SRX728777,SRP048744,Lib107; Homo sapiens; ChIP-Seq,NA,source_name: THP1_PAF1KD_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: pMY136 (PAF1 shRNA #1) || genotype/variation: PAF1 knockdown || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607735,SRX728785,SRP048744,Lib174; Homo sapiens; ChIP-Seq,NA,source_name: CCRF-CEM_vector-control_ChIP-seq || cell line: CCRF-CEM || cell type: human acute lymphocytic leukemia (ALL) cell line || treatment: pMY56 (control) || genotype/variation: vector control || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
