6,EXP010069,EXP010069,sc-482,6.2.1.0.3,STAT3,(To replace TAM_1uM_36hr) 36 h with 1 uM...,Human (Homo sapiens),"wgEncodeEH001769, GSM935457, ENCSR000DPB",false,EXP010052,PEAKS033453,ALIGNS033328.bam,READS010121.fastq.gz READS010122.fastq.g...
7,EXP010115,EXP010115,sc-482,6.2.1.0.3,STAT3,,Human (Homo sapiens),"wgEncodeEH001799, GSM935276, ENCSR000EDC",false,EXP010054,PEAKS033481,ALIGNS033353.bam,READS010202.fastq.gz READS010203.fastq.g...
8,EXP010189,EXP010189,sc-482,6.2.1.0.3,STAT3,36 h with 0.01% Ethanol,Human (Homo sapiens),"wgEncodeEH001772, GSM935591, ENCSR000DOZ",false,EXP010052,PEAKS033517,ALIGNS033379.bam,READS010323.fastq.gz READS010324.fastq.g...
9,EXP010532,EXP010532,sc-482,6.2.1.0.3,STAT3,,Human (Homo sapiens),"wgEncodeEH001811, GSM935557, ENCSR000DZV",false,EXP010745,PEAKS033708,ALIGNS033522.bam,READS010943.fastq.gz READS010944.fastq.g...
10,EXP010547,EXP010547,sc-482,6.2.1.0.3,STAT3,12 hours with 1 uM 4-hydroxytamoxifen di...,Human (Homo sapiens),"wgEncodeEH002836, GSM935399, ENCSR000DOQ",false,EXP010486,PEAKS036740 ,ALIGNS038026.bam ,READS010967.fastq.gz READS010968.fastq.g...
21,EXP036482,EXP036482,"Santa Cruz, sc-482, C-20",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM2188510, 27651452, GSM2188511, GSE822...",false,EXP036477,PEAKS039162,ALIGNS041358.bam,READS040142.fastq.gz READS040143.fastq.g...
22,EXP036973,EXP036973,anti-STAT3,6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1641317, GSE67183, 28564606",false,EXP036972,PEAKS039712,ALIGNS042051.bam,READS040989.fastq.gz 
23,EXP037698,EXP037698,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,N/A,Human (Homo sapiens),"GSM2278006, GSE85579, 28030809",false,EXP037691,PEAKS040215,ALIGNS042776.bam,READS042159.fastq.gz 
24,EXP037699,EXP037699,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,N/A,Human (Homo sapiens),"GSM2278007, GSE85579, 28030809",false,EXP037692,PEAKS040216,ALIGNS042777.bam,READS042160.fastq.gz 
25,EXP037700,EXP037700,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,ethanol,Human (Homo sapiens),"28030809, GSE85579, GSM2278001, GSM22780...",false,EXP037693,PEAKS040217,ALIGNS042778.bam,READS042161.fastq.gz READS042162.fastq.g...
