run_accession	experiment_accession	sample_accession	study_accession	sample	series_id	library_strategy	platform	library_layout	pairedEnd	taxon_id	sample_name	experiment_title	experiment_name	sample_attribute	characteristics_ch1	sa_tissue	ch1_tissue	sa_antibody	ch1_antibody	sa_gene	ch1_gene	sa_treatment	ch1_treatment
SRR391066	SRX105204	SRS270029	SRP009191	NA	NA	ChIP-Seq	ILLUMINA	SINGLE - 	false	4392	NA	Nucleosome mapping in Ubiquitylation deficient mutants	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SRR1132340	SRX441367	SRS538627	SRP035339	NA	NA	ChIP-Seq	ILLUMINA	PAIRED - NOMINAL_LENGTH: 350; NOMINAL_SDEV: 0.0E0; 	true	9606	NA	Merlin re-expression strongly inhibits proliferation of Merlin-deficient cells and this correlates with its ability to regulate a cross-tissue gene expression program. We have shown that Merlin interacts with the PAF1 complex.  ChIP-seq experiments were p	NA	cultivar: MDA-MB-231 || label: 6 wt Merlin expression-Pol2 ChiP-seq || cell_line: breast cancer cell line (NF2 mutant)	NA	breast cancer cell line (NF2 mutant)	NA	NA	NA	NA	NA	NA	NA
SRR1132342	SRX441369	SRS538629	SRP035339	NA	NA	ChIP-Seq	ILLUMINA	PAIRED - NOMINAL_LENGTH: 400; NOMINAL_SDEV: 0.0E0; 	true	9606	NA	L46R Merlin expression- Rabbit Antibody control ChiP-seq	NA	cultivar: MDA-MB-231 || label: L46R Merlin expression- Rabbit Antibody control ChiP-seq || cell_line: breast cancer cell line	NA	breast cancer cell line	NA	NA	NA	NA	NA	NA	NA
SRR1607716	SRX728768	SRS718273	SRP048744	GSM1520907	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib16; Homo sapiens; ChIP-Seq	GSM1520907	source_name: THP1_WT_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: PAF1 || chip antibody vendor: Bethyl || chip antibody cat. #: A300-171A || fixation: EGS+ FA	THP1_WT_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	PAF1	PAF1	wild type (control)	NA	NA	NA
SRR1607719	SRX728771	SRS718276	SRP048744	GSM1520910	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib22; Homo sapiens; ChIP-Seq	GSM1520910	source_name: THP1_WT_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: CTR9 || chip antibody vendor: Bethyl || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || genotype/variation: wild type (control) || chip antibody: CTR9 || chip antibody vendor: Bethyl || chip antibody cat. #: A301-395A || fixation: EGS+ FA	THP1_WT_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	CTR9	CTR9	wild type (control)	NA	NA	NA
SRR1607721	SRX728773	SRS718278	SRP048744	GSM1520912	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib70; Homo sapiens; ChIP-Seq	GSM1520912	source_name: THP1_DMSO_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: DMSO || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: DMSO || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || chip antibody cat. #: sc-899 || fixation: EGS+ FA	THP1_DMSO_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	Pol II	Pol II	wild type (control)	NA	DMSO	DMSO
SRR1607722	SRX728774	SRS718280	SRP048744	GSM1520913	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib72; Homo sapiens; ChIP-Seq	GSM1520913	source_name: THP1_Flavopiridol_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: Pol II || chip antibody vendor: Santa Cruz || chip antibody cat. #: sc-899 || fixation: EGS+ FA	THP1_Flavopiridol_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	Pol II	Pol II	wild type (control)	NA	Flavopiridol	Flavopiridol
SRR1607724	SRX728776	SRS718281	SRP048744	GSM1520915	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib81; Homo sapiens; ChIP-Seq	GSM1520915	source_name: THP1_Flavopiridol_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: LEO1 || chip antibody vendor: Bethyl || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: Flavopiridol || genotype/variation: wild type (control) || chip antibody: LEO1 || chip antibody vendor: Bethyl || chip antibody cat. #: A300-175A || fixation: EGS+ FA	THP1_Flavopiridol_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	LEO1	LEO1	wild type (control)	NA	Flavopiridol	Flavopiridol
SRR1607726	SRX728777	SRS718282	SRP048744	GSM1520917	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib107; Homo sapiens; ChIP-Seq	GSM1520917	source_name: THP1_PAF1KD_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: pMY136 (PAF1 shRNA #1) || genotype/variation: PAF1 knockdown || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA	cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: pMY136 (PAF1 shRNA #1) || genotype/variation: PAF1 knockdown || chip antibody: PAF1 || chip antibody vendor: Bethyl || chip antibody cat. #: A300-171A || fixation: EGS+ FA	THP1_PAF1KD_ChIP-seq -;- human acute monocytic leukemia (AML) cell line	human acute monocytic leukemia (AML) cell line -;- THP1	PAF1	PAF1	PAF1 knockdown	NA	pMY136 (PAF1 shRNA #1)	pMY136 (PAF1 shRNA #1)
SRR1607735	SRX728785	SRS718289	SRP048744	GSM1520926	GSE62171	ChIP-Seq	ILLUMINA	SINGLE - 	false	9606	NA	Lib174; Homo sapiens; ChIP-Seq	GSM1520926	source_name: CCRF-CEM_vector-control_ChIP-seq || cell line: CCRF-CEM || cell type: human acute lymphocytic leukemia (ALL) cell line || treatment: pMY56 (control) || genotype/variation: vector control || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA	cell line: CCRF-CEM || cell type: human acute lymphocytic leukemia (ALL) cell line || treatment: pMY56 (control) || genotype/variation: vector control || chip antibody: PAF1 || chip antibody vendor: Bethyl || chip antibody cat. #: A300-171A || fixation: EGS+ FA	CCRF-CEM_vector-control_ChIP-seq -;- human acute lymphocytic leukemia (ALL) cell line	human acute lymphocytic leukemia (ALL) cell line -;- CCRF-CEM	PAF1	PAF1	vector control	NA	pMY56 (control)	pMY56 (control)
